data
"{
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 238"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""3c347751"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T15:22:16-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 239"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""851278ad"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T22:39:20-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 24"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""af51472c"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T01:08:53-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 240"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""56816859"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T22:00:35-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 241"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""f1d7b9d3"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T07:54:22-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 242"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""a657f9f6"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T13:13:49-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 243"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""65fb4f93"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T08:40:05-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 244"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""6cb1a499"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T08:37:44-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 245"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""4b0401bd"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T20:12:49-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 246"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""6723924a"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T02:55:41-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 247"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""6d1addeb"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T20:21:31-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 248"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""5e95ba90"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T09:13:23-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 249"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""0e345f76"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T06:34:45-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 25"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""dd448e67"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T08:02:02-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 250"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""8f2e2b34"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T04:48:06-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 26"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""22fb1ea3"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T08:47:44-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 27"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""ca7d9cd0"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T02:23:45-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 28"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""c1eac400"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T08:04:35-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 29"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""0b369d8f"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T06:44:56-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
